Date,Product Name,Category,Sales Amount,Quantity Sold,Discount,Profit,Store Location
2024-07-14,Printer,Photography,811,5,20,255,Susantown
2024-05-24,Laptop,Electronics,491,6,15,134,East Brandonport
2024-05-25,Smartphone,Photography,818,6,10,277,Williamsshire
2024-07-31,Headphones,Photography,1065,4,5,140,Port Daisy
2024-03-21,Headphones,Electronics,1398,3,20,246,New Michaelfurt
2024-07-21,Tablet,Electronics,565,4,5,27,New Troy
2024-01-03,Smartphone,Photography,1089,1,15,49,Gregoryfurt
2024-01-11,Tablet,Accessories,841,4,5,30,West Justinton
2024-06-21,Tablet,Photography,385,1,5,408,Millermouth
2024-04-24,Smartphone,Photography,307,1,20,234,South Jennifer
2024-06-17,Laptop,Photography,546,6,10,364,Melendezbury
2024-09-05,Camera,Photography,945,5,5,291,Nelsonburgh
2024-06-22,Camera,Electronics,209,4,10,17,West Laurafurt
2024-08-26,Tablet,Photography,901,3,15,109,Youngland
2024-08-11,Headphones,Accessories,739,1,5,249,Monicahaven
2024-02-02,Laptop,Electronics,429,6,20,487,Peckberg
2024-10-06,Printer,Accessories,1006,2,15,96,Lake Nicolefurt
2024-09-30,Printer,Accessories,740,8,15,307,North Katrinahaven
2024-06-08,Printer,Accessories,1341,5,20,437,Anthonymouth
2024-02-23,Printer,Accessories,1490,7,5,23,Josephtown
2024-01-13,Tablet,Electronics,1241,2,5,343,Ballardside
2024-04-19,Tablet,Electronics,1116,8,15,11,North Jeremyhaven
2023-12-15,Printer,Accessories,334,2,5,384,Patrickland
2024-05-19,Printer,Accessories,446,4,10,302,Port Amandastad
2024-04-25,Laptop,Electronics,61,1,20,334,North Jennifer
2024-11-10,Smartphone,Electronics,1375,5,10,431,West Anthonybury
2023-12-17,Tablet,Electronics,1326,9,5,50,West Andrew
2024-02-12,Printer,Photography,548,1,15,327,Jeanbury
2024-01-12,Smartphone,Photography,803,9,20,325,Port Lindaborough
2024-10-20,Printer,Photography,84,8,5,390,North Christopherberg
2024-06-13,Printer,Accessories,776,6,5,120,Obrienhaven
2024-03-10,Printer,Photography,898,7,15,23,New Aliciaton
2024-09-14,Headphones,Accessories,139,3,15,240,Jacksonmouth
2024-08-02,Camera,Accessories,825,1,10,482,New Melissaburgh
2024-01-03,Laptop,Photography,654,5,20,93,New Raymondfort
2024-09-22,Printer,Accessories,1019,2,20,139,South Alison
2024-09-26,Smartphone,Photography,1071,5,15,240,Williamsonton
2024-03-19,Headphones,Photography,467,8,10,335,Lake Amber
2024-04-24,Camera,Electronics,164,9,20,154,Thomasstad
2024-03-21,Laptop,Photography,666,2,15,388,Lake Brandy
2024-07-13,Smartphone,Electronics,1269,3,5,354,New Timothyfurt
